CODIGO_IES_NUM,CODIGO_UNICO,NOMBRE_IES,COD_SEDE,NOMBRE_SEDE,NOMBRE_CARRERA,MODALIDAD,JORNADA,TIPO_PLAN_CARRERA,CARACT_PLAN_ESPECIAL,DURACION_ESTUDIOS,DURACION_TITULACION,DURACION_TOTAL,COMUNA_SEDE,PROVINCIA_SEDE,REGION_SEDE,NIVEL_GLOBAL,NIVEL_CARRERA,VIGENCIA,LOOKUP_KEY,COD_SEDE_NORM,COD_CAR_NORM,JOR_NORM,VERSION_NORM,MODALIDAD_NORM,NIVEL_CARRERA_NORM
162,I162S2C6J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CONECTIVIDAD Y REDES,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C6J1V1,2,6,1,1,1,1
162,I162S2C6J1V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CONECTIVIDAD Y REDES,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C6J1V2,2,6,1,2,1,1
162,I162S2C6J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CONECTIVIDAD Y REDES,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C6J2V1,2,6,2,1,1,1
162,I162S2C6J2V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CONECTIVIDAD Y REDES,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C6J2V2,2,6,2,2,1,1
162,I162S2C6J4V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),TECNICO EN CONECTIVIDAD Y REDES,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C6J4V1,2,6,4,1,3,1
162,I162S2C6J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CONECTIVIDAD Y REDES,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C6J4V2,2,6,4,2,3,1
162,I162S2C70J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO REDES INDUSTRIALES,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C70J4V1,2,70,4,1,3,5
162,I162S2C71J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO SEGURIDAD EN ARQUITECTURA DE REDES,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C71J4V1,2,71,4,1,3,5
162,I162S2C76J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN ADMINISTRACION DE EMPRESAS,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C76J1V1,2,76,1,1,1,2
162,I162S2C76J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN ADMINISTRACION DE EMPRESAS,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C76J2V1,2,76,2,1,1,2
162,I162S2C76J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN ADMINISTRACION DE EMPRESAS,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C76J4V1,2,76,4,1,3,2
162,I162S2C76J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN ADMINISTRACION DE EMPRESAS,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C76J4V2,2,76,4,2,3,2
162,I162S2C77J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN LOGISTICA,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C77J1V1,2,77,1,1,1,2
162,I162S2C77J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN LOGISTICA,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C77J2V1,2,77,2,1,1,2
162,I162S2C77J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN LOGISTICA,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C77J4V1,2,77,4,1,3,2
162,I162S2C77J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN LOGISTICA,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C77J4V2,2,77,4,2,3,2
162,I162S2C78J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ADMINISTRACION DE EMPRESAS,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C78J1V1,2,78,1,1,1,1
162,I162S2C78J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ADMINISTRACION DE EMPRESAS,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C78J2V1,2,78,2,1,1,1
162,I162S2C78J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ADMINISTRACION DE EMPRESAS,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C78J4V1,2,78,4,1,3,1
162,I162S2C79J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN LOGISTICA,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C79J1V1,2,79,1,1,1,1
162,I162S2C79J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN LOGISTICA,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C79J2V1,2,79,2,1,1,1
162,I162S2C79J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN LOGISTICA,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C79J4V1,2,79,4,1,3,1
162,I162S2C83J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),ADMINISTRACION PUBLICA,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C83J4V1,2,83,4,1,3,2
162,I162S2C83J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),ADMINISTRACION PUBLICA,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C83J4V2,2,83,4,2,3,2
162,I162S2C84J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ADMINISTRACION PUBLICA,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C84J4V1,2,84,4,1,3,1
162,I162S2C85J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),CONTABILIDAD GENERAL,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C85J4V1,2,85,4,1,3,1
162,I162S2C86J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),AUDITORIA,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C86J4V1,2,86,4,1,3,2
162,I162S2C86J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),AUDITORIA,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C86J4V2,2,86,4,2,3,2
162,I162S2C87J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA INDUSTRIAL,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C87J4V1,2,87,4,1,3,2
162,I162S2C87J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA INDUSTRIAL,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C87J4V2,2,87,4,2,3,2
162,I162S2C88J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CIENCIA DE DATOS,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C88J4V1,2,88,4,1,3,2
162,I162S2C88J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CIENCIA DE DATOS,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C88J4V2,2,88,4,2,3,2
162,I162S2C89J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CIENCIA DE DATOS,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C89J4V1,2,89,4,1,3,1
162,I162S2C90J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),NATUROPATIA,1,2,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C90J2V1,2,90,2,1,1,2
162,I162S2C90J2V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),NATUROPATIA,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C90J2V2,2,90,2,2,1,2
162,I162S2C91J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ENFERMERIA,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C91J1V1,2,91,1,1,1,1
162,I162S2C91J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ENFERMERIA,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C91J2V1,2,91,2,1,1,1
162,I162S2C95J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN INTELIGENCIA ARTIFICIAL,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C95J4V1,2,95,4,1,3,5
162,I162S2C96J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN GOBERNANZA DE DATOS,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C96J4V1,2,96,4,1,3,5
162,I162S2C97J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN SUPPLY CHAIN MANAGEMENT Y MINERIA DE REQUERIMIENTOS,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C97J4V1,2,97,4,1,3,5
162,I162S2C98J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN HABILIDADES DIRECTIVAS PARA PROFESIONALES STEM,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C98J4V1,2,98,4,1,3,5
162,I162S2C99J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN GESTION PUBLICA LOCAL,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C99J4V1,2,99,4,1,3,5
162,I162S3C114J2V1,IP SAN SEBASTIAN,3,SEDE CONCEPCION,TECNICO EN ENFERMERIA E INSTRUMENTACION QUIRURGICA,1,2,1,NO APLICA,5,0,5,CONCEPCION,CONCEPCION,Biobío,1,1,1,I162S3C114J2V1,3,114,2,1,1,1
162,I162S3C115J2V1,IP SAN SEBASTIAN,3,SEDE CONCEPCION,TECNICO EN FARMACIA,1,2,1,NO APLICA,5,0,5,CONCEPCION,CONCEPCION,Biobío,1,1,1,I162S3C115J2V1,3,115,2,1,1,1
162,I162S3C91J2V1,IP SAN SEBASTIAN,3,SEDE CONCEPCION,TECNICO EN ENFERMERIA,1,2,1,NO APLICA,5,0,5,CONCEPCION,CONCEPCION,Biobío,1,1,1,I162S3C91J2V1,3,91,2,1,1,1
